"Certification ID","Organisation Name","Date Authorised","Status","Reason for status change","Status effective from date","Measures offered"
"ECMA30029","Union Technical Services Ltd","11/12/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA10323","Green Advice Service","18/12/2015","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30031","First Property Services Ltd","06/01/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30033","Green Centric Ltd","11/01/2016","Withdrawn","non-compliance","20/12/2016","Domestic"
"ECMA30032","Greens Surveyors Ltd","12/01/2016","Withdrawn","voluntary withdrawal","07/02/2017","Domestic"
"STRA10324","Solar Future Energy Solutions Limited","12/02/2016","Withdrawn","non-renewal of membership","13/02/2017","Domestic"
"ECMA30034","Insulated Homes Limited","17/02/2016","Authorised","re-authorised","20/12/2016","Domestic"
"ECMA30036","Coast2Coast Energy Ltd","24/02/2016","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"STRA13567","URP (Partitions) Ltd","11/03/2016","Withdrawn","other","14/03/2017","Domestic"
"STRA12256","ECH Green Deal Ltd","24/03/2016","Withdrawn","non-renewal of membership","20/03/2017","Domestic"
"STRA13585","GM Sales & Marketing Ltd T/A Energy Savings Solutions","08/04/2016","Withdrawn","non-renewal of membership","07/04/2017","Domestic"
"EESA12126","Eulinx Energy Services","26/04/2016","Suspended","non-compliance","20/12/2016","Domestic"
"EESA12127","Warmworks LLP","18/05/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30037","Valley Heating Services Ltd","01/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30038","Gas Elec Safety Systems Ltd t/a Eco-Energi","06/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30039","EPC South West Ltd","20/07/2016","Withdrawn","non-renewal of membership","20/12/2016","Domestic"
"ECMA30040","QED Energy","22/07/2016","Withdrawn","voluntary withdrawal","07/03/2017","Domestic,Non-domestic"
"ECMA30041","One Stop Facilities Limited","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30042","Quodox Energy Ltd","22/07/2016","Withdrawn","voluntary withdrawal","17/01/2017","Domestic,Non-domestic"
"ECMA30043","Shelter 4 Green Deal","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30044","Talk Green Ltd","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30045","Mere End Consultants","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30046","1 A Naismith Energy Assessors","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic,Non-domestic"
"ECMA30047","The Smith Emsley Partnership Ltd","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic,Non-domestic"
"ECMA30048","Energy Efficiency Services Nationwide Ltd (EE Surveys)","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30049","Viridium","22/07/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"STRA14126","E.ON Energy Installations Services","12/08/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30050","Logical Insulation Solutions Ltd","06/10/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30051","Logical Insulation Solutions Ltd","06/10/2016","Authorised","initial authorisation","20/12/2016","Domestic"
"ECMA30052","Eco-Tek Scotland Ltd","01/11/2016","Authorised","re-authorised","20/12/2016","Domestic"
"EESA12131","Evolve Partnership Limited","11/09/2013","Authorised","initial authorisation","20/12/2016","Domestic"
"EESA12077","Agility Survey Ltd","25/04/2014","Authorised","Initial authorisation","25/04/2014","Domestic,Non-domestic"
"EESA12041","Synergy Assessment Limited","07/06/2013","Suspended","non-compliance","20/12/2016","Domestic,Non-domestic"
